AreaCode,AreaName,resPop2005,nonUK2005,NAI2005,resPop2006,nonUK2006,NAI2006,resPop2007,nonUK2007,NAI2007,resPop2008,nonUK2008,NAI2008,resPop2009,nonUK2009,NAI2009,resPop2010,nonUK2010,NAI2010,resPop2011,nonUK2011,NAI2011,resPop2012,nonUK2012,NAI2012,resPop2013,nonUK2013,NAI2013,resPop2014,nonUK2014,NAI2014,resPop2015,nonUK2015,NAI2015,resPop2016,nonUK2016,NAI2016
E07000137,East Lindsey,133000,2000,2000,133000,4000,4000,134000,4000,3000,134000,5000,4000,134000,7000,5000,134000,7000,5000,134000,2000,3000,134000,2000,2000,134000,6000,5000,134000,6000,4000,135000,5000,4000,135000,6000,5000
E07000138,Lincoln,87000,6000,4000,88000,7000,4000,88000,9000,5000,89000,10000,6000,89000,9000,5000,90000,7000,5000,91000,7000,5000,93000,7000,5000,94000,4000,4000,95000,15000,8000,95000,14000,8000,96000,11000,7000
E07000139,North Kesteven,99000,6000,4000,100000,4000,4000,102000,3000,3000,104000,4000,3000,105000,4000,3000,106000,7000,5000,107000,4000,4000,107000,5000,4000,108000,3000,3000,109000,8000,5000,110000,5000,5000,111000,6000,5000
E07000140,South Holland,81000,3000,3000,82000,6000,5000,84000,8000,5000,85000,9000,5000,86000,9000,5000,87000,4000,4000,88000,6000,5000,88000,6000,5000,88000,12000,7000,88000,12000,7000,90000,10000,6000,91000,14000,7000
E07000141,South Kesteven,126000,5000,4000,128000,11000,6000,129000,11000,6000,130000,10000,6000,131000,12000,6000,132000,12000,6000,133000,11000,6000,134000,10000,6000,135000,10000,6000,136000,9000,6000,138000,10000,6000,139000,13000,7000
E07000142,West Lindsey,83000,3000,3000,85000,5000,4000,86000,2000,3000,87000,3000,3000,87000,2000,3000,88000,3000,3000,88000,5000,4000,89000,4000,4000,89000,1000,2000,90000,1000,2000,91000,2000,3000,92000,4000,4000
E07000143,Breckland,123000,8000,5000,124000,4000,3000,125000,6000,4000,126000,6000,4000,127000,9000,5000,127000,9000,6000,128000,16000,8000,129000,14000,7000,130000,11000,6000,131000,9000,6000,132000,20000,8000,133000,21000,10000
E07000144,Broadland,120000,4000,3000,121000,4000,3000,121000,6000,4000,122000,4000,3000,122000,5000,4000,123000,5000,4000,123000,8000,6000,123000,5000,5000,124000,4000,4000,124000,6000,5000,125000,5000,4000,125000,6000,5000
E07000145,Great Yarmouth,93000,4000,3000,93000,4000,3000,94000,5000,4000,95000,3000,3000,95000,NA,NA,96000,4000,4000,96000,8000,6000,97000,9000,6000,97000,8000,6000,97000,6000,5000,98000,10000,7000,98000,12000,8000
E07000146,King's Lynn and West Norfolk,139000,8000,5000,141000,10000,5000,142000,7000,5000,143000,8000,5000,144000,10000,6000,145000,7000,5000,146000,11000,6000,146000,12000,7000,147000,11000,7000,148000,10000,6000,149000,13000,7000,149000,23000,10000
E07000147,North Norfolk,97000,3000,3000,97000,3000,3000,98000,5000,4000,98000,4000,4000,98000,5000,4000,98000,4000,4000,99000,4000,4000,99000,4000,4000,100000,3000,3000,100000,6000,5000,101000,4000,4000,101000,2000,3000
E07000148,Norwich,124000,6000,4000,124000,14000,7000,125000,19000,8000,126000,14000,7000,128000,14000,7000,129000,18000,8000,131000,15000,7000,133000,15000,7000,134000,13000,7000,136000,20000,9000,138000,25000,10000,139000,30000,11000
E07000149,South Norfolk,114000,4000,3000,115000,5000,4000,116000,3000,3000,117000,3000,3000,119000,5000,4000,121000,5000,4000,123000,10000,6000,124000,7000,5000,126000,5000,4000,128000,7000,5000,129000,7000,6000,131000,9000,6000
E07000150,Corby,54000,4000,4000,55000,5000,4000,56000,9000,5000,58000,5000,4000,59000,7000,5000,60000,9000,6000,61000,11000,7000,63000,11000,7000,64000,7000,5000,66000,9000,5000,66000,14000,7000,68000,12000,8000
E07000151,Daventry,74000,2000,3000,75000,3000,3000,75000,3000,3000,75000,4000,4000,76000,4000,4000,76000,7000,5000,76000,7000,5000,76000,4000,4000,76000,3000,3000,77000,2000,3000,77000,5000,5000,78000,6000,4000
E07000152,East Northamptonshire,80000,3000,3000,82000,3000,3000,83000,4000,3000,84000,5000,4000,84000,5000,4000,84000,6000,4000,85000,3000,3000,85000,8000,6000,86000,6000,5000,86000,5000,4000,88000,8000,5000,88000,9000,6000
E07000153,Kettering,86000,5000,4000,87000,5000,4000,89000,5000,4000,90000,4000,3000,91000,5000,4000,92000,5000,4000,93000,7000,5000,94000,5000,5000,95000,6000,5000,96000,7000,6000,97000,9000,6000,98000,7000,6000
E07000154,Northampton,194000,22000,9000,198000,24000,9000,201000,26000,9000,203000,24000,8000,205000,27000,9000,208000,29000,10000,210000,37000,12000,212000,32000,11000,214000,31000,11000,216000,35000,11000,220000,33000,11000,223000,39000,13000
E07000155,South Northamptonshire,84000,4000,3000,85000,2000,2000,85000,1000,2000,85000,3000,3000,85000,4000,3000,85000,6000,4000,85000,1000,2000,86000,2000,3000,86000,4000,4000,86000,8000,5000,88000,7000,5000,89000,3000,3000
E07000156,Wellingborough,73000,9000,5000,74000,6000,4000,74000,11000,5000,74000,10000,6000,74000,7000,5000,74000,7000,5000,75000,8000,5000,75000,12000,7000,76000,8000,5000,76000,7000,5000,76000,8000,5000,77000,8000,6000
E07000163,Craven,54000,NA,NA,54000,1000,2000,54000,2000,3000,55000,1000,2000,54000,3000,3000,54000,2000,2000,54000,2000,3000,54000,3000,3000,54000,2000,3000,54000,3000,3000,55000,3000,3000,55000,4000,4000
E07000164,Hambleton,84000,3000,3000,85000,3000,3000,86000,2000,3000,87000,5000,4000,87000,6000,4000,87000,1000,2000,88000,1000,2000,88000,4000,4000,88000,4000,4000,89000,2000,3000,88000,2000,3000,88000,3000,3000
E07000165,Harrogate,150000,12000,6000,150000,12000,6000,151000,8000,5000,152000,9000,5000,152000,13000,7000,153000,16000,7000,155000,11000,7000,155000,12000,6000,155000,12000,6000,155000,19000,8000,153000,14000,7000,153000,9000,6000
E07000166,Richmondshire,47000,3000,3000,47000,3000,3000,48000,2000,2000,48000,6000,4000,48000,6000,5000,48000,2000,3000,49000,4000,3000,49000,3000,3000,50000,2000,2000,50000,6000,5000,48000,4000,4000,49000,2000,3000
E07000167,Ryedale,51000,2000,2000,51000,3000,3000,51000,3000,3000,51000,3000,3000,51000,2000,3000,51000,2000,3000,51000,2000,2000,51000,1000,2000,51000,NA,NA,51000,NA,NA,52000,2000,2000,52000,1000,2000
E07000168,Scarborough,107000,3000,3000,107000,4000,4000,107000,5000,4000,107000,5000,4000,107000,5000,4000,107000,5000,4000,107000,8000,6000,107000,5000,5000,107000,4000,4000,107000,4000,4000,106000,8000,6000,106000,8000,5000
E07000169,Selby,78000,1000,2000,78000,2000,2000,80000,1000,2000,81000,1000,2000,82000,1000,2000,82000,2000,2000,83000,1000,1000,83000,2000,2000,84000,1000,2000,84000,2000,2000,85000,3000,3000,86000,5000,5000
E07000170,Ashfield,114000,1000,2000,115000,1000,2000,115000,2000,3000,116000,2000,3000,117000,3000,3000,117000,3000,3000,118000,2000,3000,119000,2000,3000,120000,1000,2000,120000,3000,3000,122000,2000,3000,123000,2000,3000
E07000171,Bassetlaw,108000,4000,3000,108000,7000,4000,109000,3000,3000,109000,2000,3000,110000,5000,4000,110000,9000,6000,110000,6000,5000,110000,3000,3000,110000,5000,4000,111000,5000,5000,112000,7000,6000,112000,6000,5000
E07000172,Broxtowe,107000,5000,4000,107000,10000,5000,107000,11000,5000,108000,8000,5000,108000,5000,4000,108000,13000,7000,109000,13000,7000,110000,8000,6000,110000,5000,4000,111000,7000,6000,111000,9000,6000,112000,8000,6000
E07000173,Gedling,111000,5000,4000,111000,5000,4000,111000,6000,4000,111000,5000,4000,112000,5000,4000,112000,6000,5000,113000,8000,6000,113000,8000,6000,114000,8000,5000,114000,8000,6000,116000,9000,6000,116000,9000,6000
E07000174,Mansfield,99000,2000,2000,100000,4000,3000,101000,6000,4000,102000,7000,4000,103000,7000,4000,103000,5000,4000,104000,3000,4000,104000,7000,5000,104000,6000,5000,104000,10000,7000,105000,11000,7000,105000,9000,6000
E07000175,Newark and Sherwood,109000,4000,3000,110000,5000,4000,111000,3000,3000,111000,5000,4000,112000,4000,3000,113000,7000,5000,113000,9000,6000,114000,7000,5000,114000,8000,6000,115000,7000,6000,117000,6000,5000,117000,12000,7000
E07000176,Rushcliffe,106000,6000,4000,107000,6000,4000,107000,8000,5000,108000,8000,5000,108000,8000,5000,109000,8000,5000,109000,6000,4000,110000,5000,4000,110000,6000,5000,110000,7000,5000,113000,8000,6000,113000,6000,5000
E07000177,Cherwell,134000,19000,8000,135000,11000,6000,136000,11000,6000,137000,14000,7000,138000,10000,6000,139000,10000,6000,139000,12000,7000,140000,12000,7000,140000,15000,8000,141000,17000,8000,142000,19000,9000,144000,18000,9000
E07000178,Oxford,141000,26000,10000,140000,38000,12000,140000,35000,12000,141000,34000,11000,142000,26000,10000,144000,34000,13000,146000,26000,12000,149000,38000,14000,150000,37000,14000,152000,44000,15000,157000,45000,15000,158000,51000,15000
E07000179,South Oxfordshire,128000,7000,4000,128000,10000,6000,129000,10000,5000,130000,11000,5000,131000,13000,6000,131000,13000,7000,132000,13000,7000,133000,11000,6000,133000,9000,5000,134000,12000,7000,135000,18000,8000,136000,15000,8000
E07000180,Vale of White Horse,115000,7000,4000,116000,8000,5000,117000,12000,6000,117000,9000,5000,117000,9000,5000,118000,13000,7000,119000,14000,8000,120000,12000,6000,121000,13000,6000,122000,15000,7000,123000,13000,7000,124000,19000,10000
E07000181,West Oxfordshire,97000,5000,4000,98000,6000,4000,100000,9000,5000,101000,6000,4000,102000,6000,5000,102000,9000,6000,103000,6000,5000,105000,5000,4000,106000,9000,6000,107000,9000,6000,106000,8000,6000,107000,10000,7000
E07000187,Mendip,104000,4000,4000,104000,4000,3000,105000,7000,4000,106000,6000,4000,106000,4000,4000,106000,5000,4000,106000,4000,4000,107000,7000,5000,107000,5000,4000,108000,8000,5000,108000,8000,5000,109000,10000,6000
E07000188,Sedgemoor,108000,3000,3000,109000,2000,3000,111000,1000,2000,111000,3000,3000,111000,6000,4000,112000,9000,5000,113000,7000,5000,114000,5000,4000,115000,6000,4000,117000,8000,5000,119000,8000,5000,120000,8000,5000
E07000189,South Somerset,154000,4000,3000,155000,9000,5000,156000,8000,5000,157000,7000,5000,157000,11000,6000,158000,12000,7000,159000,13000,7000,160000,12000,6000,160000,11000,6000,161000,9000,6000,162000,7000,5000,163000,13000,7000
E07000190,Taunton Deane,104000,4000,3000,105000,6000,4000,105000,5000,4000,106000,5000,4000,106000,6000,5000,107000,4000,4000,107000,4000,4000,108000,7000,5000,109000,8000,5000,110000,10000,7000,110000,15000,8000,111000,10000,6000
E07000191,West Somerset,34000,NA,NA,34000,1000,2000,34000,1000,2000,34000,1000,2000,34000,1000,2000,34000,1000,2000,33000,1000,2000,33000,NA,NA,33000,NA,NA,33000,NA,NA,33000,NA,NA,33000,2000,2000
E07000192,Cannock Chase,94000,2000,2000,94000,NA,NA,95000,3000,3000,95000,3000,3000,96000,5000,4000,96000,4000,4000,97000,3000,3000,97000,2000,3000,98000,2000,3000,98000,2000,3000,98000,3000,3000,98000,2000,3000
E07000193,East Staffordshire,106000,5000,4000,107000,4000,4000,108000,4000,4000,109000,8000,5000,110000,6000,4000,111000,7000,5000,112000,10000,6000,112000,11000,6000,113000,10000,7000,113000,10000,7000,114000,8000,6000,115000,15000,8000
E07000194,Lichfield,95000,2000,3000,96000,2000,3000,97000,1000,2000,98000,2000,2000,98000,3000,3000,99000,2000,2000,99000,2000,2000,99000,3000,3000,100000,5000,4000,100000,3000,3000,101000,4000,4000,101000,4000,4000
E07000195,Newcastle-under-Lyme,121000,3000,3000,121000,3000,3000,121000,5000,4000,121000,3000,3000,122000,3000,3000,122000,6000,5000,123000,5000,5000,123000,8000,6000,123000,8000,6000,123000,3000,4000,126000,5000,5000,126000,6000,6000
E07000196,South Staffordshire,105000,2000,3000,105000,1000,2000,105000,3000,3000,106000,3000,3000,106000,1000,2000,106000,2000,2000,106000,2000,2000,106000,1000,2000,107000,1000,2000,107000,3000,3000,109000,4000,4000,109000,6000,5000
E07000197,Stafford,122000,5000,4000,123000,3000,3000,125000,3000,3000,126000,6000,5000,126000,6000,5000,127000,6000,5000,128000,8000,5000,129000,8000,6000,130000,7000,6000,130000,8000,6000,130000,5000,4000,131000,7000,5000
E07000198,Staffordshire Moorlands,94000,2000,3000,95000,NA,NA,95000,1000,2000,95000,1000,2000,96000,NA,NA,96000,2000,3000,96000,2000,3000,96000,NA,NA,96000,2000,3000,96000,5000,4000,97000,2000,3000,97000,2000,3000
E07000199,Tamworth,74000,2000,2000,75000,NA,NA,75000,2000,3000,75000,2000,2000,76000,1000,2000,76000,2000,3000,77000,2000,3000,77000,4000,4000,77000,1000,3000,77000,1000,3000,77000,2000,3000,77000,5000,5000
E07000200,Babergh,85000,4000,4000,85000,3000,3000,86000,5000,4000,86000,5000,4000,86000,3000,3000,86000,4000,4000,86000,7000,5000,86000,7000,5000,86000,3000,4000,87000,6000,5000,88000,7000,5000,88000,8000,6000
E07000201,Forest Heath,56000,13000,7000,54000,7000,5000,56000,15000,8000,56000,13000,6000,56000,10000,6000,57000,14000,7000,58000,11000,6000,59000,17000,8000,60000,19000,9000,61000,18000,8000,62000,23000,9000,63000,16000,9000
E07000202,Ipswich,122000,8000,5000,123000,6000,4000,124000,13000,6000,126000,13000,6000,128000,14000,6000,130000,14000,7000,132000,16000,8000,133000,18000,8000,134000,18000,8000,135000,17000,7000,134000,18000,8000,135000,21000,8000
E07000203,Mid Suffolk,89000,4000,3000,91000,5000,4000,92000,4000,4000,93000,5000,4000,94000,5000,4000,95000,5000,4000,96000,4000,3000,96000,3000,3000,97000,4000,4000,98000,4000,4000,99000,3000,4000,99000,5000,4000
E07000204,St Edmundsbury,100000,7000,5000,104000,8000,5000,103000,8000,5000,104000,10000,6000,105000,5000,4000,107000,8000,5000,108000,6000,5000,109000,10000,5000,109000,7000,5000,110000,13000,7000,109000,11000,6000,110000,10000,6000
E07000205,Suffolk Coastal,118000,6000,4000,119000,4000,4000,121000,7000,5000,122000,5000,4000,122000,3000,3000,122000,6000,5000,122000,6000,5000,122000,8000,5000,122000,5000,4000,122000,6000,4000,123000,10000,6000,122000,13000,6000
E07000206,Waveney,114000,3000,3000,114000,5000,4000,114000,4000,3000,115000,3000,3000,114000,3000,3000,114000,1000,2000,114000,3000,3000,114000,4000,4000,114000,6000,4000,114000,5000,4000,114000,5000,4000,115000,3000,3000
E07000207,Elmbridge,126000,18000,8000,127000,22000,8000,128000,22000,8000,129000,25000,9000,129000,31000,10000,130000,30000,11000,130000,23000,9000,130000,29000,10000,130000,25000,9000,130000,23000,9000,132000,32000,11000,133000,32000,12000
E07000208,Epsom and Ewell,68000,10000,5000,69000,11000,6000,70000,11000,6000,72000,10000,6000,72000,10000,6000,73000,12000,7000,74000,13000,8000,75000,13000,8000,76000,16000,9000,77000,11000,6000,78000,11000,7000,79000,14000,9000
E07000209,Guildford,127000,16000,7000,128000,16000,7000,129000,15000,7000,130000,15000,7000,131000,19000,9000,133000,16000,8000,135000,23000,9000,137000,21000,9000,139000,14000,7000,141000,18000,8000,142000,25000,11000,145000,18000,10000
E07000210,Mole Valley,81000,7000,4000,81000,8000,5000,82000,6000,4000,83000,7000,5000,83000,6000,4000,84000,6000,5000,84000,7000,5000,84000,10000,6000,85000,12000,7000,85000,9000,6000,85000,9000,6000,85000,10000,6000
E07000211,Reigate and Banstead,125000,10000,5000,126000,13000,6000,128000,11000,5000,130000,17000,7000,132000,17000,8000,133000,19000,9000,135000,22000,10000,136000,16000,8000,138000,20000,9000,139000,22000,10000,141000,19000,9000,143000,17000,9000
E07000212,Runnymede,76000,12000,6000,76000,8000,5000,77000,8000,5000,78000,11000,6000,78000,8000,6000,79000,7000,5000,80000,14000,8000,81000,13000,7000,82000,12000,7000,83000,12000,7000,85000,15000,8000,86000,12000,8000
E07000213,Spelthorne,90000,9000,5000,91000,7000,5000,92000,11000,6000,92000,10000,5000,93000,13000,7000,94000,16000,8000,95000,15000,8000,96000,15000,8000,97000,13000,7000,98000,16000,8000,98000,13000,7000,99000,17000,8000
E07000214,Surrey Heath,81000,8000,5000,82000,7000,4000,83000,8000,5000,83000,6000,5000,84000,9000,6000,84000,14000,7000,85000,9000,6000,85000,10000,6000,85000,8000,6000,86000,8000,5000,86000,7000,5000,86000,8000,6000
E07000215,Tandridge,77000,4000,3000,79000,5000,4000,79000,7000,4000,80000,6000,4000,80000,9000,5000,81000,6000,5000,81000,4000,4000,82000,6000,4000,82000,7000,5000,83000,9000,7000,84000,8000,7000,85000,8000,7000
E07000216,Waverley,114000,7000,4000,114000,9000,5000,115000,11000,6000,116000,9000,5000,116000,6000,4000,117000,9000,6000,118000,10000,6000,118000,13000,7000,118000,11000,6000,119000,14000,7000,119000,11000,7000,120000,11000,7000
E07000217,Woking,90000,12000,6000,92000,17000,8000,94000,18000,7000,95000,17000,7000,96000,19000,8000,97000,22000,9000,99000,21000,10000,98000,16000,8000,99000,19000,9000,99000,18000,8000,99000,14000,7000,100000,19000,9000
E07000218,North Warwickshire,61000,2000,2000,62000,1000,2000,61000,NA,NA,61000,3000,3000,62000,3000,3000,62000,4000,4000,62000,2000,3000,62000,3000,4000,62000,1000,2000,62000,NA,NA,62000,3000,3000,62000,3000,3000
E07000219,Nuneaton and Bedworth,120000,3000,3000,121000,4000,3000,122000,5000,4000,123000,7000,4000,123000,7000,5000,124000,4000,4000,125000,9000,6000,125000,6000,5000,125000,7000,5000,126000,8000,6000,126000,9000,6000,126000,9000,6000
E07000220,Rugby,90000,6000,4000,92000,9000,5000,93000,8000,5000,95000,7000,4000,96000,9000,6000,97000,11000,6000,99000,13000,7000,99000,11000,7000,100000,11000,7000,100000,12000,6000,102000,14000,7000,102000,17000,8000
E07000221,Stratford-on-Avon,113000,3000,3000,115000,4000,3000,117000,6000,4000,118000,6000,4000,118000,6000,4000,119000,8000,5000,119000,5000,4000,119000,6000,5000,119000,6000,4000,119000,9000,5000,120000,9000,5000,120000,7000,4000
E07000222,Warwick,133000,12000,6000,134000,11000,5000,135000,9000,5000,136000,11000,6000,137000,14000,6000,137000,9000,6000,136000,11000,6000,137000,15000,7000,137000,14000,7000,138000,12000,6000,139000,17000,8000,139000,21000,8000
E07000223,Adur,59000,2000,2000,60000,3000,3000,60000,4000,4000,60000,3000,3000,60000,3000,3000,60000,3000,4000,61000,3000,4000,61000,NA,NA,62000,3000,4000,62000,6000,5000,63000,2000,3000,63000,NA,NA
E07000224,Arun,142000,4000,3000,143000,8000,5000,144000,9000,5000,145000,11000,6000,145000,10000,6000,146000,12000,7000,146000,13000,8000,148000,11000,7000,149000,8000,6000,150000,12000,8000,152000,7000,6000,154000,12000,8000
E07000225,Chichester,107000,7000,5000,107000,8000,5000,108000,6000,4000,109000,5000,4000,110000,8000,5000,111000,8000,5000,112000,9000,6000,112000,9000,6000,113000,6000,5000,114000,9000,6000,114000,7000,6000,115000,7000,6000
E07000226,Crawley,99000,13000,6000,100000,12000,6000,101000,11000,6000,102000,20000,8000,103000,30000,11000,105000,24000,11000,106000,20000,9000,108000,18000,8000,109000,20000,9000,110000,23000,9000,110000,26000,11000,112000,22000,11000
E07000227,Horsham,124000,8000,5000,125000,9000,5000,126000,11000,5000,127000,11000,5000,127000,10000,6000,128000,7000,5000,129000,7000,5000,129000,12000,6000,130000,10000,6000,131000,12000,7000,133000,13000,7000,133000,12000,7000
E07000228,Mid Sussex,128000,12000,6000,130000,10000,6000,132000,8000,5000,133000,14000,6000,135000,11000,6000,136000,12000,7000,138000,12000,7000,139000,9000,6000,140000,15000,8000,141000,12000,6000,143000,11000,7000,144000,13000,7000
E07000229,Worthing,98000,5000,4000,98000,11000,5000,99000,8000,5000,100000,8000,5000,101000,7000,5000,102000,6000,5000,103000,6000,5000,104000,8000,6000,105000,6000,5000,105000,9000,6000,106000,6000,5000,107000,7000,6000
E07000234,Bromsgrove,89000,4000,3000,89000,3000,3000,90000,1000,2000,90000,3000,3000,91000,4000,4000,91000,3000,3000,91000,2000,3000,91000,5000,4000,92000,2000,3000,92000,2000,3000,93000,2000,3000,93000,4000,4000
E07000235,Malvern Hills,72000,1000,2000,73000,2000,2000,72000,2000,3000,72000,6000,4000,72000,2000,2000,73000,NA,NA,73000,2000,3000,73000,3000,3000,73000,6000,5000,74000,4000,3000,74000,4000,4000,75000,4000,4000
E07000236,Redditch,80000,2000,3000,81000,5000,3000,81000,6000,4000,82000,6000,4000,83000,6000,5000,83000,7000,5000,84000,6000,5000,84000,8000,5000,84000,10000,5000,84000,10000,6000,84000,11000,6000,84000,13000,6000
E07000237,Worcester,94000,8000,4000,93000,7000,4000,95000,8000,5000,96000,4000,4000,96000,10000,6000,97000,10000,6000,98000,7000,6000,99000,8000,6000,99000,3000,3000,100000,6000,5000,101000,6000,5000,101000,10000,6000
E07000238,Wychavon,113000,4000,3000,114000,3000,3000,115000,8000,5000,115000,10000,6000,115000,5000,4000,115000,8000,5000,116000,11000,6000,116000,7000,5000,117000,3000,3000,117000,5000,4000,119000,8000,5000,120000,6000,5000
E07000239,Wyre Forest,96000,4000,3000,96000,3000,3000,97000,5000,4000,97000,4000,4000,97000,4000,4000,97000,6000,5000,97000,5000,4000,97000,2000,3000,97000,4000,4000,97000,5000,4000,98000,4000,4000,98000,3000,3000
E07000240,St Albans,130000,13000,6000,132000,16000,7000,133000,19000,7000,135000,18000,7000,136000,13000,7000,138000,14000,7000,140000,17000,8000,140000,18000,8000,141000,18000,8000,142000,12000,7000,145000,17000,9000,146000,24000,10000
E07000241,Welwyn Hatfield,101000,13000,7000,103000,18000,8000,105000,12000,6000,106000,14000,7000,107000,15000,7000,108000,19000,9000,110000,24000,10000,111000,21000,10000,112000,18000,9000,113000,28000,11000,117000,25000,10000,118000,24000,10000
E07000242,East Hertfordshire,130000,10000,6000,131000,8000,5000,132000,8000,5000,133000,6000,4000,134000,9000,5000,135000,9000,6000,136000,17000,8000,137000,9000,6000,139000,12000,7000,140000,12000,7000,143000,8000,6000,144000,15000,7000
E07000243,Stevenage,80000,5000,4000,80000,6000,4000,80000,7000,5000,80000,7000,5000,82000,9000,6000,82000,9000,6000,84000,9000,6000,84000,13000,7000,85000,11000,6000,86000,10000,6000,86000,9000,6000,87000,12000,8000
E08000001,Bolton,263000,20000,5000,265000,22000,6000,266000,23000,6000,269000,27000,7000,271000,31000,7000,274000,29000,7000,276000,30000,7000,278000,31000,7000,279000,31000,7000,280000,31000,7000,280000,29000,7000,281000,37000,8000
E08000002,Bury,179000,11000,3000,180000,13000,4000,181000,14000,4000,181000,13000,4000,182000,13000,4000,183000,12000,4000,183000,13000,4000,184000,11000,4000,185000,13000,4000,185000,14000,4000,186000,18000,5000,187000,20000,5000
E08000003,Manchester,450000,83000,13000,458000,98000,15000,465000,105000,15000,472000,101000,15000,478000,114000,16000,488000,122000,17000,498000,132000,18000,506000,126000,18000,513000,131000,18000,520000,130000,18000,521000,138000,19000,530000,140000,20000
E08000004,Oldham,217000,18000,5000,218000,20000,5000,219000,23000,5000,220000,23000,5000,221000,28000,6000,222000,24000,5000,223000,22000,5000,224000,26000,6000,225000,27000,6000,225000,32000,7000,228000,34000,7000,229000,31000,7000
E08000005,Rochdale,205000,15000,4000,206000,17000,4000,206000,18000,4000,207000,23000,5000,208000,23000,5000,209000,25000,5000,210000,24000,5000,210000,22000,5000,210000,26000,5000,210000,25000,5000,211000,29000,6000,211000,32000,6000
E08000006,Salford,217000,13000,3000,219000,15000,4000,221000,18000,4000,224000,22000,5000,226000,25000,5000,229000,26000,6000,231000,27000,6000,234000,29000,6000,237000,33000,7000,239000,32000,7000,242000,36000,7000,245000,37000,8000
E08000007,Stockport,279000,14000,5000,278000,15000,5000,279000,14000,5000,279000,17000,5000,280000,17000,5000,280000,16000,5000,281000,20000,6000,281000,23000,6000,282000,22000,6000,283000,19000,5000,286000,20000,6000,287000,24000,6000
E08000008,Tameside,212000,12000,4000,213000,10000,3000,213000,12000,3000,215000,12000,4000,216000,15000,4000,217000,15000,4000,218000,17000,5000,219000,15000,4000,219000,16000,5000,220000,19000,5000,220000,23000,5000,220000,22000,5000
E08000009,Trafford,214000,13000,4000,216000,15000,4000,218000,19000,5000,219000,23000,5000,222000,21000,5000,224000,23000,5000,226000,24000,6000,227000,25000,6000,228000,22000,5000,230000,26000,6000,233000,30000,6000,235000,33000,7000
E08000010,Wigan,304000,8000,4000,306000,6000,4000,307000,9000,4000,310000,11000,4000,312000,10000,4000,314000,7000,4000,316000,10000,5000,316000,8000,4000,317000,9000,4000,318000,12000,5000,320000,18000,6000,321000,13000,5000
E08000011,Knowsley,148000,3000,1000,147000,3000,1000,147000,3000,1000,147000,3000,1000,146000,3000,2000,146000,3000,2000,145000,3000,2000,145000,3000,2000,144000,5000,2000,144000,5000,2000,146000,5000,2000,145000,5000,2000
E08000012,Liverpool,446000,26000,7000,446000,32000,8000,447000,34000,9000,448000,35000,9000,451000,29000,8000,455000,37000,9000,460000,40000,10000,463000,42000,10000,466000,44000,10000,469000,53000,12000,469000,52000,12000,472000,54000,12000
E08000013,St Helens,174000,3000,2000,174000,3000,2000,174000,4000,2000,174000,5000,2000,174000,6000,2000,174000,5000,2000,174000,5000,2000,175000,5000,2000,175000,2000,2000,175000,5000,2000,176000,4000,2000,177000,8000,3000
E08000014,Sefton,272000,12000,4000,271000,10000,4000,271000,8000,4000,270000,10000,4000,270000,7000,3000,270000,10000,4000,270000,10000,4000,270000,11000,4000,269000,10000,4000,269000,9000,4000,270000,14000,5000,269000,12000,4000
E08000015,Wirral,311000,7000,4000,312000,12000,5000,312000,13000,5000,313000,12000,5000,314000,10000,4000,316000,9000,4000,316000,11000,4000,317000,14000,5000,317000,12000,5000,318000,13000,5000,318000,13000,5000,318000,15000,6000
E08000016,Barnsley,221000,4000,2000,222000,4000,2000,224000,5000,2000,226000,7000,3000,227000,6000,3000,228000,8000,3000,230000,12000,4000,232000,9000,3000,233000,8000,3000,235000,9000,3000,238000,13000,4000,239000,11000,4000
E08000017,Doncaster,288000,11000,4000,290000,12000,4000,292000,15000,5000,293000,15000,5000,295000,18000,5000,296000,15000,5000,297000,14000,5000,297000,20000,6000,298000,21000,6000,299000,27000,7000,300000,20000,6000,300000,24000,7000
E08000018,Rotherham,250000,8000,3000,252000,10000,4000,252000,8000,3000,253000,10000,4000,254000,12000,4000,255000,10000,4000,256000,15000,5000,256000,16000,5000,257000,13000,4000,258000,13000,5000,259000,9000,4000,259000,17000,6000
E08000019,Sheffield,521000,41000,11000,523000,55000,12000,525000,56000,13000,529000,59000,14000,533000,56000,13000,539000,59000,14000,546000,61000,14000,552000,70000,15000,557000,68000,15000,562000,57000,15000,562000,61000,15000,568000,71000,16000
E08000021,Newcastle upon Tyne,265000,30000,6000,266000,28000,6000,268000,27000,6000,268000,30000,7000,270000,37000,8000,273000,31000,7000,276000,32000,8000,279000,36000,8000,282000,38000,8000,284000,37000,8000,290000,40000,8000,292000,47000,10000
E08000022,North Tyneside,192000,6000,2000,194000,6000,3000,195000,7000,3000,196000,10000,4000,197000,11000,4000,198000,9000,3000,200000,8000,3000,200000,8000,3000,200000,9000,3000,201000,12000,4000,202000,11000,4000,203000,11000,4000
E08000023,South Tyneside,148000,4000,2000,147000,5000,2000,147000,6000,2000,147000,6000,2000,147000,7000,2000,147000,8000,2000,147000,5000,2000,147000,5000,2000,147000,6000,2000,147000,6000,2000,148000,5000,2000,148000,6000,2000
